record_id	redcap_repeat_instrument	redcap_repeat_instance	redcap_survey_identifier	your_demographics_timestamp	age	sex	gender	native_language	language_specification	employment_status	comments	your_demographics_complete
201	your_demographics	1		13.07.2023 15:57	24	2	2	0	3	0		2
202	your_demographics	1		19.07.2023 13:19	25	1	1	0	2	4		2
204	your_demographics	1		15.07.2023 10:43	29	2	2	0	3	4		2
205	your_demographics	1		14.07.2023 11:18	46	1	1	0	3	1		2
206	your_demographics	1		13.07.2023 16:49	28	1	1	0	3	4	I have problem sleeping sometimes. Then I learned about how sunlight affect circadian rhythm and have the feeling that more daylight exposure does help with my sleep. It would be nice to record the effect in data.	2
208	your_demographics	1		13.07.2023 18:49	22	1	1	1		4		2
209	your_demographics	1		13.07.2023 22:39	38	2	2	0	3	3		2
210	your_demographics	1		14.07.2023 07:12	27	2	2	0	3	1		2
212	your_demographics	1		14.07.2023 12:10	29	2	2	0	3	0		2
213	your_demographics	1		14.07.2023 13:57	27	2	2	0	2	4		2
214	your_demographics	1		17.08.2023 13:03	34	1	1	0	3	3	I am vegetarian if its important.	2
215	your_demographics	1		13.07.2023 17:46	22	1	1	0	3	3		2
216	your_demographics	1		14.07.2023 11:11	27	2	2	0	3	1		2
218	your_demographics	1		09.10.2023 09:39	25	1	1	1		0		2
219	your_demographics	1		15.08.2023 11:34	27	1	1	0	2	0	From this week to 5th September, I will take part of another experiment from your lab with Maydel	2
221	your_demographics	1		16.10.2023 12:46	25	1	1	0	3	0		2
222	your_demographics	1		05.10.2023 18:32	28	2	2	1		3		2
223	your_demographics	1		20.10.2023 13:07	25	1	1	0	3	3		2
224	your_demographics	1		20.10.2023 10:33	24	2	2	0	3	3	I am a master's student in the GTC (first year) in, case it interferes with your study	2
225	your_demographics	1		20.10.2023 11:34	33	1	1	1		4		2
226	your_demographics	1		20.10.2023 15:29	28	2	2	0	3	3		2
227	your_demographics	1		20.10.2023 11:27	22	1	1	0	3	3		2
228	your_demographics	1		06.09.2023 21:29	28	1	1	0	3	0		2
229	your_demographics	1		20.10.2023 10:43	28	1	1	0	3	3		2
230	your_demographics	1		21.10.2023 13:01	27	2	2	1		4		2
231	your_demographics	1		20.10.2023 15:52	30	2	2	0	3	3		2
